timestamp,length,src_mac,dst_mac,src_ip,dst_ip,protocol,src_port,dst_port,ttl,tcp_flags,has_payload,datetime,encryption_flag,enc_protocol,tls_version,cipher_suite,key_exchange,enc_strength,protocol_enc,enc_flag_enc,flags_enc,src_port_norm,dst_port_norm,ttl_norm,anomaly_pred,anomaly_score,anomaly_label
1700000005.534426,878,aa:bb:cc:dd:ee:03,02:42:b8:84:18:3d,192.168.1.20,1.1.1.1,VPN,12166,1194,64,PA,True,2023-11-14 22:13:25.534425974,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,6,0,1,12166,1194,64,-1,-0.020780855074606808,Anomaly
1700000003.206512,821,aa:bb:cc:dd:ee:01,02:42:b8:84:18:3d,192.168.1.20,93.184.216.34,VPN,64069,1194,64,PA,True,2023-11-14 22:13:23.206511974,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,6,0,1,64069,1194,64,-1,-0.036504960166221956,Anomaly
1700000008.844679,1345,aa:bb:cc:dd:ee:03,02:42:b8:84:18:3d,10.0.0.5,151.101.1.140,VPN,2455,1194,64,PA,True,2023-11-14 22:13:28.844679117,Encrypted,VPN,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,6,0,1,2455,1194,64,-1,-0.05377807294263304,Anomaly
1700000034.877099,178,aa:bb:cc:dd:ee:03,02:42:b8:84:18:3d,192.168.1.11,172.217.0.0,ICMP,0,0,64,,True,2023-11-14 22:13:54.877099037,Unencrypted,ICMP,,,,,3,1,0,0,0,64,-1,-0.004033113876109051,Anomaly
1700000030.204995,459,aa:bb:cc:dd:ee:04,02:42:b8:84:18:3d,192.168.1.11,151.101.1.140,VPN,4764,1194,64,PA,True,2023-11-14 22:13:50.204994917,Encrypted,VPN,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,6,0,1,4764,1194,64,-1,-0.029815121222169894,Anomaly
1700000027.48094,54,aa:bb:cc:dd:ee:04,02:42:b8:84:18:3d,192.168.1.20,1.1.1.1,VPN,1083,1194,64,PA,False,2023-11-14 22:13:47.480940104,Encrypted,VPN,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,6,0,1,1083,1194,64,-1,-0.0785792718288092,Anomaly
1700000023.434366,786,aa:bb:cc:dd:ee:03,02:42:b8:84:18:3d,192.168.1.30,172.217.0.0,VPN,62957,1194,64,PA,True,2023-11-14 22:13:43.434365988,Encrypted,VPN,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,6,0,1,62957,1194,64,-1,-0.033279585754150465,Anomaly
1700000050.957279,1368,aa:bb:cc:dd:ee:04,02:42:b8:84:18:3d,192.168.1.10,172.217.0.0,ICMP,0,0,64,,True,2023-11-14 22:14:10.957278967,Unencrypted,ICMP,,,,,3,1,0,0,0,64,-1,-0.012521695064051097,Anomaly
1700000024.909607,318,aa:bb:cc:dd:ee:01,02:42:b8:84:18:3d,192.168.1.30,151.101.1.140,VPN,10663,1194,64,PA,True,2023-11-14 22:13:44.909606934,Encrypted,VPN,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,6,0,1,10663,1194,64,-1,-0.026170240670175926,Anomaly
1700000087.578101,1452,aa:bb:cc:dd:ee:02,02:42:b8:84:18:3d,192.168.1.30,1.1.1.1,VPN,56289,1194,64,PA,True,2023-11-14 22:14:47.578100920,Encrypted,VPN,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,6,0,1,56289,1194,64,-1,-0.03787633824496239,Anomaly
